520
412 360
0 5 0
4 12 0
0 0 61
7 0 69
8 0 120
0 0 111
1 0 79
0 0 78
0 0 96
1 0 97
2 1 34
0 0 24
4 9 3
2 7 1
1 4 15
5 8 19
11 0 140
13 0 142
0 0 84
6 0 96
0 0 84
0 0 92
0 0 50
0 0 46
0 6 0
2 8 0
0 0 0
7 14 0
0 0 88
6 0 94
8 0 114
1 0 107
0 0 85
3 0 90
0 0 73
0 0 78
0 0 28
0 0 18
0 5 5
0 7 7
0 0 18
0 2 21
3 0 108
0 0 96
0 0 84
0 0 91
0 0 86
0 0 86
1 0 53
1 0 53
0 5 0
0 0 0
0 2 6
0 4 8
4 0 94
7 0 97
8 0 102
0 0 88
5 0 91
1 0 87
0 0 88
0 0 88
0 0 9
0 2 16
0 3 0
0 2 0
0 0 30
0 0 32
18 1 130
0 0 111
2 0 92
1 0 91
1 0 91
1 0 91
0 0 48
0 0 48
0 2 6
0 2 6
1 4 15
5 8 19
4 0 110
4 0 110
1 0 113
4 0 116
0 0 82
0 0 89
0 0 55
0 0 60
0 0 16
6 8 24
0 0 0
0 1 0
2 0 68
11 3 77
13 0 115
0 0 95
0 0 101
0 0 102
0 0 80
0 0 82
0 0 34
0 0 33
0 3 2
0 3 2
0 1 8
0 2 9
7 0 109
6 0 108
0 0 80
0 0 84
2 0 106
2 0 106
0 0 60
0 0 59
0 1 3
11 15 17
0 5 0
0 6 0
0 0 73
14 4 90
0 0 117
0 0 110
0 0 102
0 0 106
0 0 93
0 0 92
0 0 20
0 0 21
2 7 6
4 9 8
4 5 26
5 6 27
8 0 114
12 0 118
0 0 91
5 0 99
5 0 111
0 0 106
2 0 44
1 0 43
1 6 5
1 6 5
1 6 2
1 6 2
1 0 85
8 0 92
2 0 112
0 0 106
0 0 85
0 0 83
0 0 74
2 0 76
0 5 1
0 0 0
0 3 0
0 0 0
0 0 22
4 4 32
9 0 134
0 0 121
8 0 96
0 0 88
0 0 93
1 0 95
0 0 26
1 1 29
2 8 0
0 6 0
0 0 19
0 0 21
8 0 92
13 2 97
0 0 103
0 0 104
0 0 94
0 0 94
0 0 78
0 0 78
0 0 8
0 0 4
0 3 2
0 0 0
6 5 40
9 8 43
6 0 126
0 0 118
6 0 94
0 0 86
0 0 92
4 0 104
0 0 26
4 3 36
0 3 0
0 4 0
2 5 14
7 10 19
11 0 99
11 0 99
0 0 99
1 0 101
0 0 99
0 0 91
0 0 44
1 0 49
2 8 0
2 8 0
2 6 8
2 6 8
4 0 68
5 0 69
11 0 111
0 0 100
1 0 93
1 0 93
0 0 70
0 0 78
0 0 27
0 0 27
0 6 0
1 7 0
1 4 13
0 3 12
11 0 123
0 0 111
4 0 96
5 0 97
1 0 97
0 0 95
0 0 38
0 0 40
0 3 0
0 3 0
0 4 0
0 5 0
2 0 72
2 0 72
0 0 103
0 0 102
0 0 96
0 0 97
0 0 69
0 0 67
7 9 25
2 4 20
1 7 0
0 6 0
0 0 26
0 0 25
8 0 126
0 0 116
0 0 95
0 0 96
2 0 96
5 0 99
0 0 42
0 0 40
0 0 0
1 6 2
6 12 1
0 6 0
11 1 87
4 0 80
2 0 104
1 0 103
0 0 77
5 0 89
0 0 72
1 0 73
0 6 0
0 0 0
2 8 0
0 3 0
8 4 56
0 0 47
13 0 119
0 0 100
0 0 87
6 0 94
4 0 96
0 0 86
5 5 33
0 0 26
4 10 1
0 2 0
2 3 26
0 0 22
1 0 105
9 0 113
0 0 100
4 0 106
0 0 94
1 0 95
1 0 69
0 0 67
11 14 23
0 3 12
2 8 0
1 7 0
2 0 50
2 0 50
12 0 135
0 0 122
2 0 94
0 0 91
1 0 89
0 0 81
2 3 26
0 1 24
0 6 0
0 5 0
1 5 7
6 10 12
6 0 114
14 0 122
0 0 94
2 0 102
6 0 100
1 0 95
1 0 57
0 0 56
0 5 0
0 5 0
0 3 0
0 0 0
0 0 90
5 0 95
0 0 104
0 0 106
0 0 83
0 0 83
0 0 80
0 0 79
0 0 22
0 0 19
0 0 0
0 4 8
0 0 28
1 1 29
11 0 109
4 0 102
0 0 84
0 0 87
0 0 91
0 0 92
0 0 46
0 0 46
0 5 4
2 7 6
0 6 0
0 0 0
1 0 95
13 0 107
9 0 119
0 0 110
2 0 102
4 0 104
2 0 88
1 0 87
2 5 16
0 1 12
0 4 0
0 5 0
0 0 19
5 6 27
9 0 127
0 0 117
0 0 70
6 0 86
0 0 86
7 0 97
0 0 41
0 0 41
0 1 8
0 0 7
0 4 8
5 9 13
7 0 101
11 0 105
0 0 106
2 0 108
0 0 96
0 0 92
0 0 75
0 0 62
0 2 11
0 1 10
11 17 6
4 10 0
0 0 60
0 0 58
13 0 109
5 0 101
0 0 93
1 0 101
0 0 80
0 0 79
0 0 31
1 0 33
0 4 0
0 5 1
1 7 8
4 10 11
0 0 110
11 0 124
0 0 94
0 0 94
0 0 96
0 0 98
0 0 67
1 0 69
6 5 8
6 5 8
1 9 0
6 14 0
11 4 73
11 4 73
27 10 139
106 89 218
100 90 178
106 96 184
107 93 203
67 53 163
0 0 30
0 0 30
0 3 0
0 5 0
2 5 16
4 7 18
12 0 141
33 13 162
106 94 196
101 89 191
100 87 192
113 100 205
50 45 102
4 0 56
2 8 0
0 5 0
0 0 0
6 13 0
11 0 99
5 0 93
43 28 149
111 96 217
104 94 191
99 89 186
100 95 179
36 31 115
0 0 23
0 0 31
0 7 7
0 0 0
4 10 29
10 16 35
1 0 106
46 36 151
100 92 197
101 93 198
112 102 199
104 94 191
28 23 80
0 0 42
0 3 0
0 6 0
0 0 2
1 5 9
0 0 87
0 0 89
65 52 159
111 98 205
108 96 194
111 99 197
107 95 195
26 14 114
4 6 20
0 0 6
0 2 0
0 4 0
0 0 33
8 6 44
7 0 119
89 72 201
98 86 188
101 89 191
93 81 183
100 88 190
0 0 46
2 0 52
1 5 9
0 0 0
0 0 11
11 14 25
14 0 120
15 0 121
86 69 198
104 87 216
103 91 193
103 91 193
94 87 156
4 0 66
